State,County,Website,Population,Coordinates,Wikidata ID
Arkansas,Pulaski County,http://www.co.pulaski.ar.us,391284,Point(-92.285833333 34.742222222),Q61160
Arkansas,Benton County,http://www.co.benton.ar.us,237297,Point(-94.234166666 36.352222222),Q61020
Arkansas,Washington County,http://www.co.washington.ar.us,216410,Point(-94.227222222 36.0025),Q61148
Arkansas,Sebastian County,http://www.sebastiancountyonline.com,127342,Point(-94.258055555 35.594166666),Q61176
Arkansas,Faulkner County,http://www.faulknercounty.org,119580,Point(-92.313611111 35.16),Q61468
Arkansas,Saline County,http://www.salinecounty.org,114404,Point(-92.681666666 34.651111111),Q61327
Arkansas,Craighead County,http://craigheadcounty.org,101488,Point(-90.7075 35.840277777),Q61354
Arkansas,Garland County,http://www.garlandcounty.org/,97173,Point(-93.1275 34.583611111),Q61077
Arkansas,White County,http://www.whitecounty.arkansas.gov,78483,Point(-91.734722222 35.255833333),Q61170
Arkansas,Jefferson County,http://jeffersoncounty.arkansas.gov/,73191,Point(-91.942222222 34.2875),Q61289
Arkansas,Pope County,http://www.popecountyar.com,62547,Point(-93.031944444 35.426388888),Q61315
Arkansas,Crawford County,http://www.crawford-county.org/,61640,Point(-94.25 35.566666666),Q61005
Arkansas,Mississippi County,http://www.mcagov.com,44765,Point(-90.054444444 35.776666666),Q61157
Arkansas,Miller County,http://www.millercountyar.org,43402,Point(-93.877222222 33.327777777),Q61381
Arkansas,Greene County,http://county.arkansas.gov/greene/,43097,Point(-90.561388888 36.105833333),Q61018
Arkansas,Baxter County,http://www.baxtercounty.org/,40957,Point(-92.354722222 36.306944444),Q61086
Arkansas,Union County,http://www.unioncountyar.com,40694,Point(-92.591388888 33.187222222),Q61129
Arkansas,Boone County,http://www.boonecountyar.com,37396,Point(-93.093888888 36.306111111),Q61010
Arkansas,Independence County,http://www.independencecounty.com/,36997,Point(-91.520555555 35.723055555),Q61350
Arkansas,Carroll County,http://www.co.carroll.ar.us,27808,Point(-93.496388888 36.368055555),Q61216
Arkansas,Johnson County,http://johnsoncounty.arkansas.gov/,25846,Point(-93.466666666 35.55),Q61048
Arkansas,Cleburne County,http://www.cleburnecountyar.com/,25686,Point(-92.012777777 35.535),Q61039
Arkansas,Columbia County,http://www.countyofcolumbia.org/,24164,Point(-93.218333333 33.241111111),Q61358
Arkansas,Poinsett County,http://www.poinsettcounty.us,24145,Point(-90.66 35.571388888),Q61153
Arkansas,Clark County,http://www.clarkcountyarkansas.com,22743,Point(-93.163888888 34.088888888),Q61200
Arkansas,Hempstead County,http://www.hempsteadcountyar.com,22474,Point(-93.663611111 33.743611111),Q61355
Arkansas,Yell County,http://yellcounty.net,21893,Point(-93.4525 34.998333333),Q61317
Arkansas,Yell County,http://yellcounty.net,21893,Point(-93.41125 35.0026),Q61317
Arkansas,Ashley County,http://ashleycounty.arkansas.gov/,21283,Point(-91.795277777 33.208888888),Q61026
Arkansas,Conway County,https://conwaycountyar.com/,21245,Point(-92.7 35.266666666),Q61352
Arkansas,Phillips County,http://phillipscounty.arkansas.gov/,20399,Point(-90.869722222 34.390277777),Q61470
Arkansas,Drew County,http://drewcounty.arkansas.gov/,18785,Point(-91.730833333 33.584444444),Q61478
Arkansas,Grant County,http://www.grantcountyar.com/,18019,Point(-92.431666666 34.294444444),Q61296
Arkansas,Jackson County,http://www.jacksoncountyar.org,17615,Point(-91.193611111 35.593888888),Q61014
Arkansas,Cross County,http://crosscountyar.org/,17548,Point(-90.773333333 35.291666666),Q61036
Arkansas,Sevier County,http://www.seviercounty-ar.gov,17366,Point(-94.25 34.0),Q61384
Arkansas,Sharp County,http://sharpcounty.arkansas.gov/,17049,Point(-91.505 36.155833333),Q61481
Arkansas,Lawrence County,http://www.lawrencecountyarkansas.com/,17011,Point(-91.113055555 36.030555555),Q61339
Arkansas,Van Buren County,http://www.vanburencounty.com/,16932,Point(-92.491111111 35.600277777),Q61502
Arkansas,Marion County,http://marioncounty.arkansas.gov/,16430,Point(-92.715833333 36.279722222),Q61173
Arkansas,Madison County,http://madisoncogov.com/,15701,Point(-93.695833333 36.027222222),Q61484
Arkansas,Clay County,http://claycounty.arkansas.gov,15402,Point(-90.435277777 36.3775),Q61330
Arkansas,Lincoln County,http://lincolncounty.arkansas.gov/,14031,Point(-91.718611111 33.959722222),Q61294
Arkansas,Izard County,http://www.izardcountyar.org/,13368,Point(-91.9 36.1),Q61042
Arkansas,Little River County,http://www.littlerivercounty.org,12730,Point(-94.221666666 33.698055555),Q61526
Arkansas,Desha County,http://deshacounty.arkansas.gov,12505,Point(-91.287222222 33.757777777),Q61029
Arkansas,Fulton County,http://fulton.ark.org,12304,Point(-91.814444444 36.388611111),Q61007
Arkansas,Chicot County,http://chicotcounty.arkansas.gov/index,11335,Point(-91.275 33.298055555),Q61458
Arkansas,Bradley County,http://www.bradleycountyarkansas.com,11249,Point(-92.145 33.494166666),Q61024
Arkansas,Perry County,http://perrycoarkansas.org/,10345,Point(-92.935277777 34.960277777),Q61131
Arkansas,Lee County,http://leecounty.arkansas.gov/,10015,Point(-90.774722222 34.775555555),Q61150
Arkansas,Montgomery County,https://montgomerycounty.arkansas.gov/,9226,Point(-93.664444444 34.535555555),Q61521
Arkansas,Nevada County,http://nevadacounty.arkansas.gov/,8799,Point(-93.300833333 33.661111111),Q61500
Arkansas,Cleveland County,http://clevelandcounty.arkansas.gov/,8593,Point(-92.17 33.897222222),Q61032
Arkansas,Lafayette County,http://www.lafayettecounty.arkansas.gov/index.php,7252,Point(-93.592777777 33.264166666),Q61167
Arkansas,Woodruff County,https://woodruffcounty.arkansas.gov/,7072,Point(-91.221388888 35.195),Q61204
Arkansas,Calhoun County,http://local.arkansas.gov/local.php?agency=Calhoun%20County,5241,Point(-92.523611111 33.570833333),Q61461
Texas,Harris County,http://www.co.harris.tx.us,4336853,Point(-95.39 29.86),Q26676
Texas,Dallas County,http://www.dallascounty.org/,2480331,Point(-96.78 32.77),Q111168
Texas,Dallas County,http://www.dallascounty.org/,2480331,Point(-96.78 32.77),Q111168
Texas,Bexar County,http://www.bexar.org,1958578,Point(-98.52 29.45),Q16861
Texas,Tarrant County,http://www.co.tarrant.tx.us/,1911541,Point(-97.29 32.77),Q110412
Texas,Tarrant County,http://www.co.tarrant.tx.us/,1911541,Point(-97.29 32.77),Q110412
Texas,Travis County,http://www.traviscountytx.gov,1120954,Point(-97.78 30.33),Q110426
Texas,Collin County,http://www.co.collin.tx.us/,854778,Point(-96.58 33.18),Q111174
Texas,Collin County,http://www.co.collin.tx.us/,854778,Point(-96.58 33.18),Q111174
Texas,El Paso County,http://www.epcounty.com,827718,Point(-106.24 31.77),Q108494
Texas,Hidalgo County,http://www.co.hidalgo.tx.us/,815996,Point(-98.18 26.4),Q26519
Texas,Denton County,http://www.co.denton.tx.us/,728799,Point(-97.12 33.2),Q109265
Texas,Denton County,http://www.co.denton.tx.us/,728799,Point(-97.12 33.2),Q109265
Texas,Fort Bend County,http://www.co.fort-bend.tx.us/,652365,Point(-95.77 29.53),Q26895
Texas,Montgomery County,http://www.co.montgomery.tx.us/,499137,Point(-95.5 30.3),Q26756
Texas,Williamson County,http://wilco.org,471014,Point(-97.5839 30.655511111),Q112686
Texas,Cameron County,http://www.co.cameron.tx.us,417276,Point(-97.45 26.15),Q27051
Texas,Nueces County,http://www.co.nueces.tx.us,352107,Point(-97.52 27.74),Q483893
Texas,Brazoria County,http://www.brazoria-county.com,330242,Point(-95.44 29.17),Q27034
Texas,Bell County,http://www.bellcountytx.com/,326843,Point(-97.48 31.04),Q108428
Texas,Galveston County,http://www.co.galveston.tx.us/,306782,Point(-94.86 29.38),Q26587
Texas,Lubbock County,http://www.co.lubbock.tx.us,289324,Point(-101.82 33.61),Q111790
Texas,Webb County,http://webbcounty.com,262495,Point(-99.33 27.77),Q484183
Texas,Jefferson County,http://www.co.jefferson.tx.us,252358,Point(-94.14 29.86),Q156471
Texas,McLennan County,http://www.co.mclennan.tx.us,241481,Point(-97.2 31.55),Q111368
Texas,Smith County,http://www.smith-county.com,216080,Point(-95.27 32.38),Q156278
Texas,Brazos County,http://www.brazoscountytx.org,203164,Point(-96.3 30.66),Q26601
Texas,Hays County,http://co.hays.tx.us,176026,Point(-98.03 30.06),Q27018
Texas,Ellis County,http://www.co.ellis.tx.us/,155976,Point(-96.79 32.35),Q110130
Texas,Johnson County,http://www.johnsoncountytx.org/,154707,Point(-97.36 32.38),Q113843
Texas,Midland County,http://www.co.midland.tx.us,151468,Point(-102.02 31.89),Q483937
Texas,Ector County,http://www.co.ector.tx.us,149378,Point(-102.54 31.87),Q109810
Texas,Guadalupe County,http://www.co.guadalupe.tx.us,143183,Point(-97.95 29.58),Q26610
Texas,Taylor County,http://www.taylorcountytexas.org,134117,Point(-99.88 32.31),Q490287
Texas,Wichita County,http://www.co.wichita.tx.us/,132047,Point(-98.71 33.99),Q115433
Texas,Randall County,http://www.randallcounty.org,126474,Point(-101.9 34.97),Q112086
Texas,Gregg County,http://www.co.gregg.tx.us/,123024,Point(-94.81 32.48),Q109275
Texas,Grayson County,http://www.co.grayson.tx.us/,122353,Point(-96.68 33.62),Q109457
Texas,Potter County,http://www.co.potter.tx.us/,121661,Point(-101.89 35.4),Q113293
Texas,Parker County,http://www.co.parker.tx.us/,121418,Point(-97.81 32.78),Q110779
Texas,Comal County,http://www.co.comal.tx.us,118480,Point(-98.28 29.81),Q109204
Texas,Tom Green County,http://www.co.tom-green.tx.us/,114954,Point(-100.46 31.41),Q113396
Texas,Kaufman County,http://www.co.kaufman.tx.us/,108568,Point(-96.28 32.6),Q110486
Texas,Bowie County,http://www.co.bowie.tx.us,93487,Point(-94.42 33.45),Q108612
Texas,Victoria County,http://www.victoriacountytx.org,90028,Point(-96.97 28.8),Q26699
Texas,Angelina County,http://www.angelinacounty.net,87441,Point(-94.61 31.26),Q108379
Texas,Hunt County,http://www.huntcounty.net/,87048,Point(-96.09 33.12),Q111729
Texas,Rockwall County,http://www.rockwallcountytexas.com,85245,Point(-96.41 32.89),Q111391
Texas,Orange County,http://www.co.orange.tx.us/,82957,Point(-93.89 30.13),Q109215
Texas,Henderson County,http://www.co.henderson.tx.us/,78675,Point(-95.85 32.21),Q112793
Texas,Liberty County,http://www.co.liberty.tx.us,76907,Point(-94.81 30.15),Q26719
Texas,Coryell County,http://www.coryellcounty.org,76192,Point(-97.8 31.39),Q109785
Texas,Bastrop County,http://www.co.bastrop.tx.us,75825,Point(-97.31 30.1),Q108436
Texas,Walker County,http://www.co.walker.tx.us,68817,Point(-95.57 30.74),Q26883
Texas,Harrison County,http://www.co.harrison.tx.us,66886,Point(-94.37 32.55),Q110904
Texas,San Patricio County,http://www.co.san-patricio.tx.us,66137,Point(-97.52 28.01),Q113132
Texas,Nacogdoches County,http://www.co.nacogdoches.tx.us,65330,Point(-94.61 31.61),Q156455
Texas,Starr County,http://www.co.starr.tx.us/,61963,Point(-98.73 26.57),Q26762
Texas,Wise County,http://www.co.wise.tx.us/,60939,Point(-97.65 33.22),Q111316
Texas,Anderson County,http://www.co.anderson.tx.us,57938,Point(-95.65 31.81),Q108391
Texas,Maverick County,http://www.co.maverick.tx.us,55932,Point(-100.32 28.75),Q113984
Texas,Hardin County,http://www.co.hardin.tx.us,55417,Point(-94.39 30.34),Q109270
Texas,Rusk County,http://www.co.rusk.tx.us,53622,Point(-94.76 32.11),Q110773
Texas,Hood County,http://www.co.hood.tx.us/,52905,Point(-97.83 32.43),Q485912
Texas,Van Zandt County,http://www.co.van-zandt.tx.us/,52481,Point(-95.84 32.56),Q113834
Texas,Cherokee County,http://www.co.cherokee.tx.us,50878,Point(-95.17 31.84),Q108842
Texas,Kerr County,http://www.co.kerr.tx.us,49953,Point(-99.35 30.06),Q26528
Texas,Lamar County,http://www.co.lamar.tx.us,49426,Point(-95.57 33.67),Q113313
Texas,Val Verde County,http://www.valverdecounty.org,48623,Point(-101.15 29.89),Q26730
Texas,Navarro County,http://www.co.navarro.tx.us/,48038,Point(-96.47 32.05),Q112603
Texas,Medina County,http://www.medinacountytexas.org,47399,Point(-99.11 29.35),Q110421
Texas,Atascosa County,http://www.co.atascosa.tx.us/,47093,Point(-98.53 28.89),Q108372
Texas,Polk County,http://www.co.polk.tx.us,45790,Point(-94.83 30.8),Q113375
Texas,Wilson County,http://www.co.wilson.tx.us,45418,Point(-98.09 29.17),Q156479
Texas,Waller County,http://www.co.waller.tx.us,45213,Point(-95.98 30.01),Q26701
Texas,Burnet County,http://www.burnetcountytexas.org/,43823,Point(-98.18 30.78),Q108784
Texas,Wood County,http://www.co.wood.tx.us,42306,Point(-95.38 32.78),Q112652
Texas,Jim Wells County,http://www.co.jim-wells.tx.us,41680,Point(-98.09 27.73),Q111753
Texas,Wharton County,http://www.co.wharton.tx.us/,41216,Point(-96.22 29.28),Q483916
Texas,Upshur County,http://www.countyofupshur.com/,39884,Point(-94.94 32.73),Q111782
Texas,Erath County,http://www.co.erath.tx.us/,39658,Point(-98.22 32.23),Q110500
Texas,Caldwell County,http://co.caldwell.tx.us,39232,Point(-97.61 29.84),Q26591
Texas,Cooke County,http://www.co.cooke.tx.us,38467,Point(-97.216666666 33.633333333),Q109636
Texas,Kendall County,http://www.co.kendall.tx.us,37766,Point(-98.7 29.95),Q115428
Texas,Brown County,http://www.browncountytx.org/,37749,Point(-99.0 31.77),Q109170
Texas,Chambers County,http://www.co.chambers.tx.us,36812,Point(-94.68 29.7),Q26598
Texas,Matagorda County,http://www.co.matagorda.tx.us,36592,Point(-96.0 28.78),Q485910
Texas,Howard County,http://www.co.howard.tx.us,36147,Point(-101.44 32.31),Q111380
Texas,Hale County,http://www.halecounty.org,35764,Point(-101.83 34.07),Q111622
Texas,Jasper County,http://www.co.jasper.tx.us,35649,Point(-94.03 30.74),Q110575
Texas,Hopkins County,http://www.hopkinscountytx.org,35565,Point(-95.56 33.15),Q112115
Texas,Hill County,http://www.co.hill.tx.us,34823,Point(-97.13 31.99),Q110384
Texas,Washington County,http://www.co.washington.tx.us,34147,Point(-96.41 30.21),Q156444
Texas,Fannin County,http://www.co.fannin.tx.us,33659,Point(-96.11 33.59),Q111593
Texas,Titus County,http://www.co.titus.tx.us,32581,Point(-94.97 33.22),Q113096
Texas,Bee County,http://co.bee.tx.us,32563,Point(-97.74 28.42),Q108397
Texas,Kleberg County,http://www.co.kleberg.tx.us/,32101,Point(-97.66 27.43),Q26527
Texas,Cass County,http://www.co.cass.tx.us,30331,Point(-94.35 33.07),Q109150
Texas,Austin County,http://www.austincounty.com,28847,Point(-96.28 29.88),Q108386
Texas,Palo Pinto County,http://www.co.palo-pinto.tx.us/,27889,Point(-98.31 32.75),Q484567
Texas,Grimes County,http://www.co.grimes.tx.us,27512,Point(-95.98 30.55),Q26616
Texas,Uvalde County,http://www.uvaldecounty.com,26926,Point(-99.76 29.35),Q26697
Texas,San Jacinto County,http://www.co.san-jacinto.tx.us,26856,Point(-95.16 30.58),Q111744
Texas,Shelby County,http://www.co.shelby.tx.us,25792,Point(-94.14 31.79),Q110389
Texas,Gillespie County,http://www.gillespiecounty.org,25357,Point(-98.95 30.31),Q27024
Texas,Fayette County,http://www.co.fayette.tx.us,24821,Point(-96.93 29.86),Q110755
Texas,Aransas County,http://www.aransascountytx.gov/main/,24356,Point(-96.99 28.1),Q107982
Texas,Milam County,http://www.co.milam.tx.us,24167,Point(-96.98 30.79),Q26716
Texas,Panola County,http://www.co.panola.tx.us,23870,Point(-94.31 32.16),Q156380
Texas,Hockley County,http://www.co.hockley.tx.us,23530,Point(-102.34 33.61),Q483847
Texas,Limestone County,http://www.co.limestone.tx.us,23326,Point(-96.58 31.54),Q109616
Texas,Gray County,http://www.co.gray.tx.us,23043,Point(-100.81256 35.40116),Q109312
Texas,Gray County,http://www.co.gray.tx.us,23043,Point(-100.81 35.41),Q109312
Texas,Houston County,http://www.co.houston.tx.us,22911,Point(-95.43 31.32),Q156496
Texas,Moore County,http://www.co.moore.tx.us,22141,Point(-101.89 35.84),Q156464
Texas,Willacy County,http://www.co.willacy.tx.us/,21921,Point(-97.6 26.49),Q114503
Texas,Hutchinson County,http://www.co.hutchinson.tx.us,21819,Point(-101.36 35.84),Q484542
Texas,Calhoun County,http://www.calhouncotx.org,21806,Point(-96.61 28.44),Q26605
Texas,Tyler County,http://www.co.tyler.tx.us,21464,Point(-94.38 30.77),Q26502
Texas,Colorado County,http://www.co.colorado.tx.us,20752,Point(-96.52 29.62),Q26885
Texas,Bandera County,https://www.banderacounty.org/,20601,Point(-99.23 29.74),Q108367
Texas,DeWitt County,http://www.co.dewitt.tx.us/,20503,Point(-97.36 29.08),Q26712
Texas,Gonzales County,http://www.co.gonzales.tx.us,20312,Point(-97.49 29.45),Q26614
Texas,Lampasas County,http://www.co.lampasas.tx.us,20222,Point(-98.24 31.19),Q113919
Texas,Jones County,http://www.co.jones.tx.us,19859,Point(-99.88 32.74),Q483895
Texas,Freestone County,http://www.co.freestone.tx.us,19646,Point(-96.15 31.7),Q110565
Texas,Lavaca County,http://www.co.lavaca.tx.us,19581,Point(-96.94 29.38),Q27023
Texas,Montague County,http://www.co.montague.tx.us,19503,Point(-97.73 33.67),Q484574
Texas,Llano County,http://www.co.llano.tx.us,19444,Point(-98.68 30.71),Q110336
Texas,Deaf Smith County,http://www.co.deaf-smith.tx.us,19177,Point(-102.6 34.97),Q109804
Texas,Gaines County,http://www.co.gaines.tx.us,18921,Point(-102.64 32.74),Q109836
Texas,Young County,http://www.co.young.tx.us,18341,Point(-98.7 33.18),Q156613
Texas,Eastland County,http://www.co.eastland.tx.us,18245,Point(-98.83 32.33),Q156270
Texas,Frio County,http://www.co.frio.tx.us,18065,Point(-99.11 28.86),Q27011
Texas,Bosque County,http://www.bosquecounty.us,17855,Point(-97.63 31.9),Q108424
Texas,Falls County,http://www.co.falls.tx.us/,17493,Point(-96.93 31.26),Q27238
Texas,Scurry County,http://www.co.scurry.tx.us,17302,Point(-100.92 32.75),Q111759
Texas,Burleson County,http://www.co.burleson.tx.us,17169,Point(-96.62 30.49),Q108821
Texas,Andrews County,http://www.co.andrews.tx.us,16799,Point(-102.64 32.3),Q108534
Texas,Leon County,http://www.co.leon.tx.us/,16742,Point(-96.0 31.3),Q27021
Texas,Lee County,http://www.co.lee.tx.us,16628,Point(-96.96 30.31),Q27025
Texas,Robertson County,http://www.co.robertson.tx.us,16486,Point(-96.51 31.03),Q26506
Texas,Pecos County,http://www.co.pecos.tx.us,15697,Point(-102.72 30.78),Q114459
Texas,Karnes County,http://www.co.karnes.tx.us,15081,Point(-97.86 28.91),Q111385
Texas,Nolan County,http://www.co.nolan.tx.us,15037,Point(-100.4 32.31),Q114026
Texas,Jackson County,http://www.co.jackson.tx.us,14591,Point(-96.58 28.94),Q110262
Texas,Trinity County,http://www.co.trinity.tx.us,14393,Point(-95.12 31.09),Q27009
Texas,Zapata County,http://www.co.zapata.tx.us,14390,Point(-99.18 27.0),Q109298
Texas,Newton County,http://www.co.newton.tx.us,14140,Point(-93.75 30.78),Q112565
Texas,Reeves County,http://www.reevescountytexas.net,13965,Point(-103.68 31.32),Q112550
Texas,Dawson County,http://www.co.dawson.tx.us,13810,Point(-101.95 32.74),Q110670
Texas,Madison County,http://www.co.madison.tx.us,13781,Point(-95.93 30.97),Q113117
Texas,Lamb County,http://co.lamb.tx.us,13775,Point(-102.35 34.07),Q112781
Texas,Callahan County,http://www.co.callahan.tx.us,13525,Point(-99.37 32.29),Q108827
Texas,Wilbarger County,http://www.co.wilbarger.tx.us/,13131,Point(-99.24 34.08),Q114339
Texas,Morris County,http://www.co.morris.tx.us,12834,Point(-94.73 33.12),Q156388
Texas,Terry County,http://www.co.terry.tx.us,12743,Point(-102.34 33.17),Q113864
Texas,Red River County,http://www.co.red-river.tx.us,12470,Point(-95.05 33.62),Q484570
Texas,Camp County,http://www.co.camp.tx.us,12413,Point(-94.98 32.97),Q108837
Texas,Zavala County,http://www.co.zavala.tx.us,12156,Point(-99.76 28.86),Q110407
Texas,Live Oak County,http://www.co.live-oak.tx.us,11867,Point(-98.13 28.35),Q114043
Texas,Duval County,http://www.duval-county.net,11640,Point(-98.52 27.68),Q27037
Texas,Ward County,http://www.co.ward.tx.us,11244,Point(-103.1 31.51),Q114301
Texas,Rains County,http://www.co.rains.tx.us/,11065,Point(-95.8 32.87),Q112698
Texas,Dimmit County,http://www.dimmitcounty.org,10897,Point(-99.75 28.42),Q26619
Texas,Ochiltree County,http://www.co.ochiltree.tx.us,10806,Point(-100.81 36.28),Q485920
Texas,Blanco County,http://www.co.blanco.tx.us,10723,Point(-98.4 30.27),Q26914
Texas,Franklin County,http://www.co.franklin.tx.us/,10660,Point(-95.22 33.18),Q110624
Texas,Clay County,http://www.co.clay.tx.us/,10473,Point(-98.21 33.79),Q109631
Texas,Sabine County,http://www.co.sabine.tx.us,10361,Point(-93.85 31.34),Q26889
Texas,Runnels County,http://www.co.runnels.tx.us,10309,Point(-99.97 31.83),Q112634
Texas,Marion County,http://www.co.marion.tx.us,10235,Point(-94.36 32.8),Q112125
Texas,Parmer County,http://www.co.parmer.tx.us/,9749,Point(-102.78 34.53),Q484521
Texas,Mitchell County,http://www.mitchellcountytexas.us/,9402,Point(-100.92 32.3),Q112442
Texas,Brewster County,http://www.co.brewster.tx.us,9286,Point(-103.2517 29.81185),Q109160
